Ticker,Close,SMR_Rating,SMR_Rating_Value,RS_Rating,Raw_RS_Score,Is_Blue_Sky,RS_Line_New_High,Price_In_Base,Above_AVWAP,VCP_Tightness,Volume_DryUp
SAN,11.729999542236328,B,72,90,61.09064098775542,True,True,True,False,True,True
GOOG,313.79998779296875,A,87,89,58.2004787838841,True,True,True,False,True,True
IRMD,97.27999877929688,A,83,89,60.59742537487776,True,True,True,False,True,False
MAMA,13.489999771118164,B,73,89,59.49120557155053,True,True,True,False,False,True
DAVE,221.41000366210938,A,95,89,58.93516150920796,True,True,True,True,False,True
LTM,54.0099983215332,B,61,88,51.649015996851325,True,True,True,False,True,True
DY,337.8999938964844,B,62,88,55.84371632831202,True,True,True,False,True,True
FORM,55.779998779296875,B,73,88,51.92471875581321,True,True,True,True,True,True
BORR,4.03000020980835,A,82,88,53.53357831641604,True,True,True,False,True,True
GILT,12.9399995803833,B,71,88,58.09014260638472,True,True,True,True,True,True
ACMR,39.45000076293945,A,89,87,49.534225713952566,True,True,True,True,False,False
NRT,6.579999923706055,B,60,87,48.56009994321121,True,True,True,True,True,False
BCS,25.450000762939453,B,66,87,50.76760753744568,True,True,True,False,True,True
KRYS,246.5399932861328,A,100,87,48.987893620439394,True,True,True,False,True,True
FSM,9.8100004196167,A,88,87,51.15543654575279,True,True,True,True,True,True
FCAP,59.20000076293945,B,65,86,47.15747210423335,False,True,False,False,True,True
ESLT,577.7100219726562,B,65,86,47.63918802318963,True,True,True,True,True,True
TPB,108.4000015258789,B,68,86,47.12135347238638,True,True,True,True,True,True
DXR,14.75,A,100,86,48.00795581895052,False,True,False,True,True,True
ENVA,157.1999969482422,A,81,86,46.8541317740904,True,True,True,False,True,False
BTE,3.2300000190734863,B,78,85,46.10852933985335,True,True,True,True,True,False
COLL,46.29999923706055,B,69,85,46.326910412684946,True,True,True,False,True,False
CVNA,422.0199890136719,B,72,85,46.21548001513922,True,True,True,False,True,True
FSLR,261.2300109863281,A,100,85,46.67963291436935,True,True,True,False,True,True
FTAI,196.85000610351562,B,70,85,46.70852583325205,True,True,True,False,True,False
IVZ,26.270000457763672,B,61,84,44.92482721405016,True,True,True,False,True,True
MSB,38.52000045776367,A,90,84,45.33054673732632,False,True,False,False,False,False
LYG,5.300000190734863,B,60,84,43.75937023469663,True,True,True,False,True,True
AEM,169.52999877929688,A,100,84,43.89744622169783,True,True,True,True,True,True
GHM,64.2300033569336,B,65,83,43.6371699791956,True,True,True,False,False,False
DOCN,48.119998931884766,B,71,83,43.589700768363805,True,True,True,True,True,True
KLAC,1215.0799560546875,A,100,83,43.4543680378725,True,True,True,False,True,True
AMG,288.2799987792969,B,60,83,43.44407187428786,True,True,True,False,True,False
AGI,38.58000183105469,A,100,83,43.579327424144466,True,True,True,False,True,True
AMAT,256.989990234375,B,68,82,41.15843621495363,True,True,True,False,True,True
ZIM,21.229999542236328,A,100,82,41.55594017716146,True,True,True,True,False,True
NWG,17.5,B,60,82,42.505220389964265,True,True,True,False,True,True
TD,94.19999694824219,B,77,82,41.811320064107235,True,True,True,False,True,False
C,116.69000244140625,B,64,82,42.35696176122549,True,True,True,False,True,True
WF,58.790000915527344,B,73,81,40.17620633982548,True,True,True,False,True,True
LAUR,33.66999816894531,B,69,81,41.1182177171045,True,True,True,False,True,True
WPM,117.5199966430664,A,100,81,40.38742190742396,True,True,True,False,True,True
SCCO,143.47000122070312,A,91,81,40.11204249915076,True,True,True,False,True,False
WWD,302.32000732421875,B,63,81,40.214719609703,True,True,True,False,True,False
ACAD,26.709999084472656,A,100,80,39.70103994527642,True,True,True,False,True,True
CMA,86.93000030517578,B,60,80,39.307678360171586,True,True,True,False,True,False
CAAP,26.0,A,93,80,39.366245772133404,True,True,True,True,True,False
BCH,38.0,B,64,80,39.58814849055705,True,True,True,True,True,True
MCY,94.05999755859375,B,79,80,36.38328667842967,True,True,True,False,True,False
